Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CHAR
    CORDER
    CORIZQ
    DOSPUNTOS
    ID
    IGUAL
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)
    ELSEIF          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> printINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 10


state 5

    (5) instruccion -> ifINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 11


state 6

    (7) printINS -> PRINTLN . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 12


state 7

    (8) printINS -> PRINT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 13


state 8

    (9) ifINS -> IF . expresion sentencia END
    (10) ifINS -> IF . expresion sentencia ELSE sentencia END
    (11) ifINS -> IF . expresion sentencia elseIfLista END
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 14
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 9

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSEIF          reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 10

    (4) instruccion -> printINS PUNTOCOMA .

    PRINTLN         reduce using rule 4 (instruccion -> printINS PUNTOCOMA .)
    PRINT           reduce using rule 4 (instruccion -> printINS PUNTOCOMA .)
    IF              reduce using rule 4 (instruccion -> printINS PUNTOCOMA .)
    $end            reduce using rule 4 (instruccion -> printINS PUNTOCOMA .)
    END             reduce using rule 4 (instruccion -> printINS PUNTOCOMA .)
    ELSE            reduce using rule 4 (instruccion -> printINS PUNTOCOMA .)
    ELSEIF          reduce using rule 4 (instruccion -> printINS PUNTOCOMA .)


state 11

    (5) instruccion -> ifINS PUNTOCOMA .

    PRINTLN         reduce using rule 5 (instruccion -> ifINS PUNTOCOMA .)
    PRINT           reduce using rule 5 (instruccion -> ifINS PUNTOCOMA .)
    IF              reduce using rule 5 (instruccion -> ifINS PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> ifINS PUNTOCOMA .)
    END             reduce using rule 5 (instruccion -> ifINS PUNTOCOMA .)
    ELSE            reduce using rule 5 (instruccion -> ifINS PUNTOCOMA .)
    ELSEIF          reduce using rule 5 (instruccion -> ifINS PUNTOCOMA .)


state 12

    (7) printINS -> PRINTLN PARIZQ . expresion PARDER
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 40
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 13

    (8) printINS -> PRINT PARIZQ . expresion PARDER
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 41
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 14

    (9) ifINS -> IF expresion . sentencia END
    (10) ifINS -> IF expresion . sentencia ELSE sentencia END
    (11) ifINS -> IF expresion . sentencia elseIfLista END
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (6) sentencia -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printINS PUNTOCOMA
    (5) instruccion -> . ifINS PUNTOCOMA
    (7) printINS -> . PRINTLN PARIZQ expresion PARDER
    (8) printINS -> . PRINT PARIZQ expresion PARDER
    (9) ifINS -> . IF expresion sentencia END
    (10) ifINS -> . IF expresion sentencia ELSE sentencia END
    (11) ifINS -> . IF expresion sentencia elseIfLista END

    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    MULT            shift and go to state 45
    DIV             shift and go to state 46
    MOD             shift and go to state 47
    POT             shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    IGUALES         shift and go to state 53
    DISTINTOS       shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56
    PRINTLN         shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8

    sentencia                      shift and go to state 42
    instrucciones                  shift and go to state 57
    instruccion                    shift and go to state 3
    printINS                       shift and go to state 4
    ifINS                          shift and go to state 5

state 15

    (15) expresion -> MENOS . expresion
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 58
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 16

    (16) expresion -> NOT . expresion
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 59
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 17

    (31) expresion -> expValor .

    MAS             reduce using rule 31 (expresion -> expValor .)
    MENOS           reduce using rule 31 (expresion -> expValor .)
    MULT            reduce using rule 31 (expresion -> expValor .)
    DIV             reduce using rule 31 (expresion -> expValor .)
    MOD             reduce using rule 31 (expresion -> expValor .)
    POT             reduce using rule 31 (expresion -> expValor .)
    MAYOR           reduce using rule 31 (expresion -> expValor .)
    MENOR           reduce using rule 31 (expresion -> expValor .)
    MAYORIGUAL      reduce using rule 31 (expresion -> expValor .)
    MENORIGUAL      reduce using rule 31 (expresion -> expValor .)
    IGUALES         reduce using rule 31 (expresion -> expValor .)
    DISTINTOS       reduce using rule 31 (expresion -> expValor .)
    OR              reduce using rule 31 (expresion -> expValor .)
    AND             reduce using rule 31 (expresion -> expValor .)
    PRINTLN         reduce using rule 31 (expresion -> expValor .)
    PRINT           reduce using rule 31 (expresion -> expValor .)
    IF              reduce using rule 31 (expresion -> expValor .)
    PARDER          reduce using rule 31 (expresion -> expValor .)
    COMA            reduce using rule 31 (expresion -> expValor .)


state 18

    (32) expValor -> PARIZQ . expresion PARDER
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
