Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LENGTH
    NOTHING
    POP
    PUSH

Grammar

Rule 0     S' -> inicio
Rule 61    ifINS -> IF expresion sentencia elseIfLista END
Rule 62    elseIfLista -> ELSEIF expresion sentencia
Rule 63    elseIfLista -> ELSEIF expresion sentencia ELSE sentencia
Rule 64    elseIfLista -> ELSEIF expresion sentencia elseIfLista
Rule 65    newStruct -> STRUCT ID atributosStr END
Rule 66    newStruct -> MUTABLE STRUCT ID atributosStr END
Rule 67    atributosStr -> atributosStr ID PUNTOCOMA
Rule 68    atributosStr -> ID PUNTOCOMA
Rule 69    atributosStr -> atributosStr ID DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA
Rule 70    atributosStr -> ID DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA
Rule 71    expresion -> MENOS expresion
Rule 72    expresion -> NOT expresion
Rule 73    expresion -> expresion MAS expresion
Rule 74    expresion -> expresion MENOS expresion
Rule 75    expresion -> expresion MULT expresion
Rule 76    expresion -> expresion DIV expresion
Rule 77    expresion -> expresion MOD expresion
Rule 78    expresion -> expresion POT expresion
Rule 79    expresion -> expresion MAYOR expresion
Rule 80    expresion -> expresion MENOR expresion
Rule 81    expresion -> expresion MAYORIGUAL expresion
Rule 82    expresion -> expresion MENORIGUAL expresion
Rule 83    expresion -> expresion IGUALES expresion
Rule 84    expresion -> expresion DISTINTOS expresion
Rule 85    expresion -> expresion OR expresion
Rule 86    expresion -> expresion AND expresion
Rule 87    expresion -> expValor
Rule 88    expValor -> PARIZQ expresion PARDER
Rule 89    expValor -> INTID
Rule 90    expValor -> FLOATID
Rule 91    expValor -> STRINGID
Rule 92    expValor -> expCHAR
Rule 93    expValor -> expNativas
Rule 94    expValor -> TRUE
Rule 95    expValor -> FALSE
Rule 96    expValor -> ID
Rule 97    expValor -> llamadaFunc
Rule 98    expValor -> accesoStruct
Rule 99    expValor -> defArreglo
Rule 100   expValor -> accesoArreglo
Rule 101   expCHAR -> CHARID
Rule 102   expNativas -> LOG10 PARIZQ expresion PARDER
Rule 103   expNativas -> LOG PARIZQ expresion COMA expresion PARDER
Rule 104   expNativas -> SIN PARIZQ expresion PARDER
Rule 105   expNativas -> COS PARIZQ expresion PARDER
Rule 106   expNativas -> TAN PARIZQ expresion PARDER
Rule 107   expNativas -> SQRT PARIZQ expresion PARDER
Rule 108   expNativas -> UPPERCASE PARIZQ expresion PARDER
Rule 109   expNativas -> LOWERCASE PARIZQ expresion PARDER
Rule 110   expNativas -> PARSE PARIZQ INT64 COMA expresion PARDER
Rule 111   expNativas -> PARSE PARIZQ FLOAT64 COMA expresion PARDER
Rule 112   expNativas -> TRUNC PARIZQ expresion PARDER
Rule 113   expNativas -> FLOAT PARIZQ expresion PARDER
Rule 114   expNativas -> STRING PARIZQ expresion PARDER
Rule 115   expNativas -> TYPEOF PARIZQ expresion PARDER
Rule 116   accesoStruct -> ID PUNTO ID
Rule 117   accesoStruct -> accesoStruct PUNTO ID
Rule 118   defArreglo -> CORIZQ listParams CORDER
Rule 119   accesoArreglo -> ID CORIZQ expresion CORDER
Rule 120   accesoArreglo -> accesoArreglo CORIZQ expresion CORDER

Terminals, with rules where they appear

AND                  : 86
BOOL                 : 49
BREAK                : 57
CHAR                 : 50
CHARID               : 101
COMA                 : 18 22 103 110 111
CONTINUE             : 58
CORDER               : 118 119 120
CORIZQ               : 118 119 120
COS                  : 105
DISTINTOS            : 84
DIV                  : 76
DOSPUNTOS            : 15 15 42 42 45 45 55 69 69 70 70
ELSE                 : 60 63
ELSEIF               : 62 63 64
END                  : 16 17 54 55 56 59 60 61 65 66
FALSE                : 95
FLOAT                : 113
FLOAT64              : 47 111
FLOATID              : 90
FOR                  : 55 56
FUNCTION             : 16 17
GLOBAL               : 52
ID                   : 13 14 15 16 17 18 19 20 21 40 41 42 43 44 45 53 53 55 56 65 66 67 68 69 70 96 116 116 117 119
IF                   : 59 60 61
IGUAL                : 14 15 41 42 44 45 53
IGUALES              : 83
IN                   : 55 56
INT64                : 46 110
INTID                : 89
LENGTH               : 
LOCAL                : 51
LOG                  : 103
LOG10                : 102
LOWERCASE            : 109
MAS                  : 73
MAYOR                : 79
MAYORIGUAL           : 81
MENOR                : 80
MENORIGUAL           : 82
MENOS                : 71 74
MOD                  : 77
MULT                 : 75
MUTABLE              : 66
NOT                  : 72
NOTHING              : 
OR                   : 85
PARDER               : 16 17 20 21 38 39 88 102 103 104 105 106 107 108 109 110 111 112 113 114 115
PARIZQ               : 16 17 20 21 38 39 88 102 103 104 105 106 107 108 109 110 111 112 113 114 115
PARSE                : 110 111
POP                  : 
POT                  : 78
PRINT                : 39
PRINTLN              : 38
PUNTO                : 53 116 117
PUNTOCOMA            : 4 5 6 7 8 9 10 11 12 28 29 30 31 32 33 34 35 36 67 68 69 70
PUSH                 : 
RETURN               : 24 25
SIN                  : 104
SQRT                 : 107
STRING               : 48 114
STRINGID             : 91
STRUCT               : 65 66
TAN                  : 106
TRUE                 : 94
TRUNC                : 112
TYPEOF               : 115
UPPERCASE            : 108
WHILE                : 54
error                : 

Nonterminals, with rules where they appear

accesoArreglo        : 100 120
accesoStruct         : 98 117
accesos              : 43 44 45
asignacionStruct     : 12
atributosStr         : 65 66 67 69
breakINS             : 35
continueINS          : 36
declaracionINS       : 30
declaracionglb       : 5
defArreglo           : 99
elseIfLista          : 61 64
expCHAR              : 92
expNativas           : 93
expValor             : 87
expresion            : 14 15 22 23 25 41 42 44 45 53 54 55 55 56 59 60 61 62 63 64 71 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 88 102 103 103 104 105 106 107 108 109 110 111 112 113 114 115 119 120
forINS               : 10 34
funcionINS           : 4
ifINS                : 8 29
inicio               : 0
instruccion          : 26 27
instrucciones        : 26 37
instruccionesglb     : 1 2
instruccionglb       : 2 3
listParams           : 21 22 38 39 118
llamadaFunc          : 7 31 97
newStruct            : 11
params               : 17 18
printINS             : 6 28
returnINS            : 32
sentencia            : 16 17 54 55 56 59 60 60 61 62 63 63 64
tipos                : 15 42 45 69 70
whileINS             : 9 33

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instruccionesglb
    (2) instruccionesglb -> . instruccionesglb instruccionglb
    (3) instruccionesglb -> . instruccionglb
    (4) instruccionglb -> . funcionINS PUNTOCOMA
    (5) instruccionglb -> . declaracionglb PUNTOCOMA
    (6) instruccionglb -> . printINS PUNTOCOMA
    (7) instruccionglb -> . llamadaFunc PUNTOCOMA
    (8) instruccionglb -> . ifINS PUNTOCOMA
    (9) instruccionglb -> . whileINS PUNTOCOMA
    (10) instruccionglb -> . forINS PUNTOCOMA
    (11) instruccionglb -> . newStruct PUNTOCOMA
    (12) instruccionglb -> . asignacionStruct PUNTOCOMA
    (16) funcionINS -> . FUNCTION ID PARIZQ PARDER sentencia END
    (17) funcionINS -> . FUNCTION ID PARIZQ params PARDER sentencia END
    (13) declaracionglb -> . ID
    (14) declaracionglb -> . ID IGUAL expresion
    (15) declaracionglb -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (38) printINS -> . PRINTLN PARIZQ listParams PARDER
    (39) printINS -> . PRINT PARIZQ listParams PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (59) ifINS -> . IF expresion sentencia END
    (60) ifINS -> . IF expresion sentencia ELSE sentencia END
    (61) ifINS -> . IF expresion sentencia elseIfLista END
    (54) whileINS -> . WHILE expresion sentencia END
    (55) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (56) forINS -> . FOR ID IN expresion sentencia END
    (65) newStruct -> . STRUCT ID atributosStr END
    (66) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (53) asignacionStruct -> . ID PUNTO ID IGUAL expresion

    FUNCTION        shift and go to state 13
    ID              shift and go to state 14
    PRINTLN         shift and go to state 15
    PRINT           shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    STRUCT          shift and go to state 20
    MUTABLE         shift and go to state 21

    inicio                         shift and go to state 1
    instruccionesglb               shift and go to state 2
    instruccionglb                 shift and go to state 3
    funcionINS                     shift and go to state 4
    declaracionglb                 shift and go to state 5
    printINS                       shift and go to state 6
    llamadaFunc                    shift and go to state 7
    ifINS                          shift and go to state 8
    whileINS                       shift and go to state 9
    forINS                         shift and go to state 10
    newStruct                      shift and go to state 11
    asignacionStruct               shift and go to state 12

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instruccionesglb .
    (2) instruccionesglb -> instruccionesglb . instruccionglb
    (4) instruccionglb -> . funcionINS PUNTOCOMA
    (5) instruccionglb -> . declaracionglb PUNTOCOMA
    (6) instruccionglb -> . printINS PUNTOCOMA
    (7) instruccionglb -> . llamadaFunc PUNTOCOMA
    (8) instruccionglb -> . ifINS PUNTOCOMA
    (9) instruccionglb -> . whileINS PUNTOCOMA
    (10) instruccionglb -> . forINS PUNTOCOMA
    (11) instruccionglb -> . newStruct PUNTOCOMA
    (12) instruccionglb -> . asignacionStruct PUNTOCOMA
    (16) funcionINS -> . FUNCTION ID PARIZQ PARDER sentencia END
    (17) funcionINS -> . FUNCTION ID PARIZQ params PARDER sentencia END
    (13) declaracionglb -> . ID
    (14) declaracionglb -> . ID IGUAL expresion
    (15) declaracionglb -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (38) printINS -> . PRINTLN PARIZQ listParams PARDER
    (39) printINS -> . PRINT PARIZQ listParams PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (59) ifINS -> . IF expresion sentencia END
    (60) ifINS -> . IF expresion sentencia ELSE sentencia END
    (61) ifINS -> . IF expresion sentencia elseIfLista END
    (54) whileINS -> . WHILE expresion sentencia END
    (55) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (56) forINS -> . FOR ID IN expresion sentencia END
    (65) newStruct -> . STRUCT ID atributosStr END
    (66) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (53) asignacionStruct -> . ID PUNTO ID IGUAL expresion

    $end            reduce using rule 1 (inicio -> instruccionesglb .)
    FUNCTION        shift and go to state 13
    ID              shift and go to state 14
    PRINTLN         shift and go to state 15
    PRINT           shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    STRUCT          shift and go to state 20
    MUTABLE         shift and go to state 21

    instruccionglb                 shift and go to state 22
    funcionINS                     shift and go to state 4
    declaracionglb                 shift and go to state 5
    printINS                       shift and go to state 6
    llamadaFunc                    shift and go to state 7
    ifINS                          shift and go to state 8
    whileINS                       shift and go to state 9
    forINS                         shift and go to state 10
    newStruct                      shift and go to state 11
    asignacionStruct               shift and go to state 12

state 3

    (3) instruccionesglb -> instruccionglb .

    FUNCTION        reduce using rule 3 (instruccionesglb -> instruccionglb .)
    ID              reduce using rule 3 (instruccionesglb -> instruccionglb .)
    PRINTLN         reduce using rule 3 (instruccionesglb -> instruccionglb .)
    PRINT           reduce using rule 3 (instruccionesglb -> instruccionglb .)
    IF              reduce using rule 3 (instruccionesglb -> instruccionglb .)
    WHILE           reduce using rule 3 (instruccionesglb -> instruccionglb .)
    FOR             reduce using rule 3 (instruccionesglb -> instruccionglb .)
    STRUCT          reduce using rule 3 (instruccionesglb -> instruccionglb .)
    MUTABLE         reduce using rule 3 (instruccionesglb -> instruccionglb .)
    $end            reduce using rule 3 (instruccionesglb -> instruccionglb .)


state 4

    (4) instruccionglb -> funcionINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 23


state 5

    (5) instruccionglb -> declaracionglb . PUNTOCOMA

    PUNTOCOMA       shift and go to state 24


state 6

    (6) instruccionglb -> printINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 25


state 7

    (7) instruccionglb -> llamadaFunc . PUNTOCOMA

    PUNTOCOMA       shift and go to state 26


state 8

    (8) instruccionglb -> ifINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 27


state 9

    (9) instruccionglb -> whileINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 28


state 10

    (10) instruccionglb -> forINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 29


state 11

    (11) instruccionglb -> newStruct . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30


state 12

    (12) instruccionglb -> asignacionStruct . PUNTOCOMA

    PUNTOCOMA       shift and go to state 31


state 13

    (16) funcionINS -> FUNCTION . ID PARIZQ PARDER sentencia END
    (17) funcionINS -> FUNCTION . ID PARIZQ params PARDER sentencia END

    ID              shift and go to state 32


state 14

    (13) declaracionglb -> ID .
    (14) declaracionglb -> ID . IGUAL expresion
    (15) declaracionglb -> ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (20) llamadaFunc -> ID . PARIZQ PARDER
    (21) llamadaFunc -> ID . PARIZQ listParams PARDER
    (53) asignacionStruct -> ID . PUNTO ID IGUAL expresion

    PUNTOCOMA       reduce using rule 13 (declaracionglb -> ID .)
    IGUAL           shift and go to state 33
    PARIZQ          shift and go to state 34
    PUNTO           shift and go to state 35


state 15

    (38) printINS -> PRINTLN . PARIZQ listParams PARDER

    PARIZQ          shift and go to state 36


state 16

    (39) printINS -> PRINT . PARIZQ listParams PARDER

    PARIZQ          shift and go to state 37


state 17

    (59) ifINS -> IF . expresion sentencia END
    (60) ifINS -> IF . expresion sentencia ELSE sentencia END
    (61) ifINS -> IF . expresion sentencia elseIfLista END
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expValor -> . defArreglo
    (100) expValor -> . accesoArreglo
    (101) expCHAR -> . CHARID
    (102) expNativas -> . LOG10 PARIZQ expresion PARDER
    (103) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (104) expNativas -> . SIN PARIZQ expresion PARDER
    (105) expNativas -> . COS PARIZQ expresion PARDER
    (106) expNativas -> . TAN PARIZQ expresion PARDER
    (107) expNativas -> . SQRT PARIZQ expresion PARDER
    (108) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (109) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (110) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (112) expNativas -> . TRUNC PARIZQ expresion PARDER
    (113) expNativas -> . FLOAT PARIZQ expresion PARDER
    (114) expNativas -> . STRING PARIZQ expresion PARDER
    (115) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (116) accesoStruct -> . ID PUNTO ID
    (117) accesoStruct -> . accesoStruct PUNTO ID
    (118) defArreglo -> . CORIZQ listParams CORDER
    (119) accesoArreglo -> . ID CORIZQ expresion CORDER
    (120) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 55
    LOG10           shift and go to state 56
    LOG             shift and go to state 57
    SIN             shift and go to state 58
    COS             shift and go to state 59
    TAN             shift and go to state 60
    SQRT            shift and go to state 61
    UPPERCASE       shift and go to state 62
    LOWERCASE       shift and go to state 63
    PARSE           shift and go to state 64
    TRUNC           shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    TYPEOF          shift and go to state 68
    CORIZQ          shift and go to state 69

    expresion                      shift and go to state 38
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52
    defArreglo                     shift and go to state 53
    accesoArreglo                  shift and go to state 54

state 18

    (54) whileINS -> WHILE . expresion sentencia END
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expValor -> . defArreglo
    (100) expValor -> . accesoArreglo
    (101) expCHAR -> . CHARID
    (102) expNativas -> . LOG10 PARIZQ expresion PARDER
    (103) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (104) expNativas -> . SIN PARIZQ expresion PARDER
    (105) expNativas -> . COS PARIZQ expresion PARDER
    (106) expNativas -> . TAN PARIZQ expresion PARDER
    (107) expNativas -> . SQRT PARIZQ expresion PARDER
    (108) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (109) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (110) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (112) expNativas -> . TRUNC PARIZQ expresion PARDER
    (113) expNativas -> . FLOAT PARIZQ expresion PARDER
    (114) expNativas -> . STRING PARIZQ expresion PARDER
    (115) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (116) accesoStruct -> . ID PUNTO ID
    (117) accesoStruct -> . accesoStruct PUNTO ID
    (118) defArreglo -> . CORIZQ listParams CORDER
    (119) accesoArreglo -> . ID CORIZQ expresion CORDER
    (120) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 55
    LOG10           shift and go to state 56
    LOG             shift and go to state 57
    SIN             shift and go to state 58
    COS             shift and go to state 59
    TAN             shift and go to state 60
    SQRT            shift and go to state 61
    UPPERCASE       shift and go to state 62
    LOWERCASE       shift and go to state 63
    PARSE           shift and go to state 64
    TRUNC           shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    TYPEOF          shift and go to state 68
    CORIZQ          shift and go to state 69

    expresion                      shift and go to state 70
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52
    defArreglo                     shift and go to state 53
    accesoArreglo                  shift and go to state 54

state 19

    (55) forINS -> FOR . ID IN expresion DOSPUNTOS expresion sentencia END
    (56) forINS -> FOR . ID IN expresion sentencia END

    ID              shift and go to state 71


state 20

    (65) newStruct -> STRUCT . ID atributosStr END

    ID              shift and go to state 72


state 21

    (66) newStruct -> MUTABLE . STRUCT ID atributosStr END

    STRUCT          shift and go to state 73


state 22

    (2) instruccionesglb -> instruccionesglb instruccionglb .

    FUNCTION        reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    ID              reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    PRINTLN         reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    PRINT           reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    IF              reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    WHILE           reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    FOR             reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    STRUCT          reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    MUTABLE         reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    $end            reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)


state 23

    (4) instruccionglb -> funcionINS PUNTOCOMA .

    FUNCTION        reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    ID              reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    PRINTLN         reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    PRINT           reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    IF              reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    WHILE           reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    FOR             reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    STRUCT          reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    MUTABLE         reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    $end            reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)


state 24

    (5) instruccionglb -> declaracionglb PUNTOCOMA .

    FUNCTION        reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    ID              reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    PRINTLN         reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    PRINT           reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    IF              reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    WHILE           reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    FOR             reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    STRUCT          reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    MUTABLE         reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    $end            reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)


state 25

    (6) instruccionglb -> printINS PUNTOCOMA .

    FUNCTION        reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    ID              reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    PRINTLN         reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    PRINT           reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    IF              reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    WHILE           reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    FOR             reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    STRUCT          reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    MUTABLE         reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    $end            reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)


state 26

