Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 62    forINS -> FOR ID IN expresion DOSPUNTOS expresion sentencia END
Rule 63    forINS -> FOR ID IN expresion sentencia END
Rule 64    breakINS -> BREAK
Rule 65    continueINS -> CONTINUE
Rule 66    ifINS -> IF expresion sentencia END
Rule 67    ifINS -> IF expresion sentencia ELSE sentencia END
Rule 68    ifINS -> IF expresion sentencia elseIfLista END
Rule 69    elseIfLista -> ELSEIF expresion sentencia
Rule 70    elseIfLista -> ELSEIF expresion sentencia ELSE sentencia
Rule 71    elseIfLista -> ELSEIF expresion sentencia elseIfLista
Rule 72    newStruct -> STRUCT ID atributosStr END
Rule 73    newStruct -> MUTABLE STRUCT ID atributosStr END
Rule 74    atributosStr -> atributosStr ID PUNTOCOMA
Rule 75    atributosStr -> ID PUNTOCOMA
Rule 76    atributosStr -> atributosStr ID DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA
Rule 77    atributosStr -> ID DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA
Rule 78    expresion -> MENOS expresion
Rule 79    expresion -> NOT expresion
Rule 80    expresion -> expresion MAS expresion
Rule 81    expresion -> expresion MENOS expresion
Rule 82    expresion -> expresion MULT expresion
Rule 83    expresion -> expresion DIV expresion
Rule 84    expresion -> expresion MOD expresion
Rule 85    expresion -> expresion POT expresion
Rule 86    expresion -> expresion MAYOR expresion
Rule 87    expresion -> expresion MENOR expresion
Rule 88    expresion -> expresion MAYORIGUAL expresion
Rule 89    expresion -> expresion MENORIGUAL expresion
Rule 90    expresion -> expresion IGUALES expresion
Rule 91    expresion -> expresion DISTINTOS expresion
Rule 92    expresion -> expresion OR expresion
Rule 93    expresion -> expresion AND expresion
Rule 94    expresion -> expValor
Rule 95    expValor -> PARIZQ expresion PARDER
Rule 96    expValor -> INTID
Rule 97    expValor -> FLOATID
Rule 98    expValor -> STRINGID
Rule 99    expValor -> expCHAR
Rule 100   expValor -> expNativas
Rule 101   expValor -> TRUE
Rule 102   expValor -> FALSE
Rule 103   expValor -> ID
Rule 104   expValor -> NOTHING
Rule 105   expValor -> llamadaFunc
Rule 106   expValor -> accesoStruct
Rule 107   expValor -> defArreglo
Rule 108   expValor -> accesoArreglo
Rule 109   expValor -> cutArreglo
Rule 110   expValor -> popArreglo
Rule 111   expValor -> lenArreglo
Rule 112   expCHAR -> CHARID
Rule 113   expNativas -> LOG10 PARIZQ expresion PARDER
Rule 114   expNativas -> LOG PARIZQ expresion COMA expresion PARDER
Rule 115   expNativas -> SIN PARIZQ expresion PARDER
Rule 116   expNativas -> COS PARIZQ expresion PARDER
Rule 117   expNativas -> TAN PARIZQ expresion PARDER
Rule 118   expNativas -> SQRT PARIZQ expresion PARDER
Rule 119   expNativas -> UPPERCASE PARIZQ expresion PARDER
Rule 120   expNativas -> LOWERCASE PARIZQ expresion PARDER
Rule 121   expNativas -> PARSE PARIZQ INT64 COMA expresion PARDER
Rule 122   expNativas -> PARSE PARIZQ FLOAT64 COMA expresion PARDER
Rule 123   expNativas -> TRUNC PARIZQ expresion PARDER
Rule 124   expNativas -> FLOAT PARIZQ expresion PARDER
Rule 125   expNativas -> STRING PARIZQ expresion PARDER
Rule 126   expNativas -> TYPEOF PARIZQ expresion PARDER
Rule 127   accesoStruct -> ID PUNTO ID
Rule 128   accesoStruct -> accesoStruct PUNTO ID
Rule 129   defArreglo -> CORIZQ listParams CORDER
Rule 130   accesoArreglo -> ID CORIZQ expresion CORDER
Rule 131   accesoArreglo -> accesoArreglo CORIZQ expresion CORDER
Rule 132   cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
Rule 133   cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER
Rule 134   popArreglo -> POP NOT PARIZQ accesoArreglo PARDER
Rule 135   popArreglo -> POP NOT PARIZQ ID PARDER
Rule 136   lenArreglo -> LENGTH PARIZQ accesoArreglo PARDER
Rule 137   lenArreglo -> LENGTH PARIZQ ID PARDER
Rule 138   pushArreglo -> PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
Rule 139   pushArreglo -> PUSH NOT PARIZQ ID COMA expresion PARDER

Terminals, with rules where they appear

AND                  : 93
BOOL                 : 55
BREAK                : 64
CHAR                 : 56
CHARID               : 112
COMA                 : 20 24 114 121 122 138 139
CONTINUE             : 65
CORDER               : 129 130 131 132 133
CORIZQ               : 129 130 131 132 133
COS                  : 116
DISTINTOS            : 91
DIV                  : 83
DOSPUNTOS            : 17 17 48 48 51 51 62 76 76 77 77 132 133
ELSE                 : 67 70
ELSEIF               : 69 70 71
END                  : 18 19 61 62 63 66 67 68 72 73
FALSE                : 102
FLOAT                : 124
FLOAT64              : 53 122
FLOATID              : 97
FOR                  : 62 63
FUNCTION             : 18 19
GLOBAL               : 58
ID                   : 15 16 17 18 19 20 21 22 23 46 47 48 49 50 51 62 63 72 73 74 75 76 77 103 127 127 128 130 133 135 137 139
IF                   : 66 67 68
IGUAL                : 16 17 47 48 50 51 59 60
IGUALES              : 90
IN                   : 62 63
INT64                : 52 121
INTID                : 96
LENGTH               : 136 137
LOCAL                : 57
LOG                  : 114
LOG10                : 113
LOWERCASE            : 120
MAS                  : 80
MAYOR                : 86
MAYORIGUAL           : 88
MENOR                : 87
MENORIGUAL           : 89
MENOS                : 78 81
MOD                  : 84
MULT                 : 82
MUTABLE              : 73
NOT                  : 79 134 135 138 139
NOTHING              : 104
OR                   : 92
PARDER               : 18 19 22 23 44 45 95 113 114 115 116 117 118 119 120 121 122 123 124 125 126 134 135 136 137 138 139
PARIZQ               : 18 19 22 23 44 45 95 113 114 115 116 117 118 119 120 121 122 123 124 125 126 134 135 136 137 138 139
PARSE                : 121 122
POP                  : 134 135
POT                  : 85
PRINT                : 45
PRINTLN              : 44
PUNTO                : 127 128
PUNTOCOMA            : 4 5 6 7 8 9 10 11 12 13 14 30 31 32 33 34 35 36 37 38 39 40 41 42 74 75 76 77
PUSH                 : 138 139
RETURN               : 26 27
SIN                  : 115
SQRT                 : 118
STRING               : 54 125
STRINGID             : 98
STRUCT               : 72 73
TAN                  : 117
TRUE                 : 101
TRUNC                : 123
TYPEOF               : 126
UPPERCASE            : 119
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

accesoArreglo        : 60 108 131 132 134 136 138
accesoStruct         : 59 106 128
accesos              : 49 50 51
asignacionArreglo    : 14 42
asignacionStruct     : 13 41
atributosStr         : 72 73 74 76
breakINS             : 37
continueINS          : 38
cutArreglo           : 109
declaracionINS       : 30
declaracionglb       : 5
defArreglo           : 107
elseIfLista          : 68 71
expCHAR              : 99
expNativas           : 100
expValor             : 94
expresion            : 16 17 24 25 27 47 48 50 51 59 60 61 62 62 63 66 67 68 69 70 71 78 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 95 113 114 114 115 116 117 118 119 120 121 122 123 124 125 126 130 131 132 132 133 133 138 139
forINS               : 10 36
funcionINS           : 4
ifINS                : 8 33
inicio               : 0
instruccion          : 28 29
instrucciones        : 28 43
instruccionesglb     : 1 2
instruccionglb       : 2 3
lenArreglo           : 111
listParams           : 23 24 44 45 129
llamadaFunc          : 7 32 105
newStruct            : 11 39
params               : 19 20
popArreglo           : 110
printINS             : 6 31
pushArreglo          : 12 40
returnINS            : 34
sentencia            : 18 19 61 62 63 66 67 67 68 69 70 70 71
tipos                : 17 48 51 76 77
whileINS             : 9 35

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instruccionesglb
    (2) instruccionesglb -> . instruccionesglb instruccionglb
    (3) instruccionesglb -> . instruccionglb
    (4) instruccionglb -> . funcionINS PUNTOCOMA
    (5) instruccionglb -> . declaracionglb PUNTOCOMA
    (6) instruccionglb -> . printINS PUNTOCOMA
    (7) instruccionglb -> . llamadaFunc PUNTOCOMA
    (8) instruccionglb -> . ifINS PUNTOCOMA
    (9) instruccionglb -> . whileINS PUNTOCOMA
    (10) instruccionglb -> . forINS PUNTOCOMA
    (11) instruccionglb -> . newStruct PUNTOCOMA
    (12) instruccionglb -> . pushArreglo PUNTOCOMA
    (13) instruccionglb -> . asignacionStruct PUNTOCOMA
    (14) instruccionglb -> . asignacionArreglo PUNTOCOMA
    (18) funcionINS -> . FUNCTION ID PARIZQ PARDER sentencia END
    (19) funcionINS -> . FUNCTION ID PARIZQ params PARDER sentencia END
    (15) declaracionglb -> . ID
    (16) declaracionglb -> . ID IGUAL expresion
    (17) declaracionglb -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (44) printINS -> . PRINTLN PARIZQ listParams PARDER
    (45) printINS -> . PRINT PARIZQ listParams PARDER
    (22) llamadaFunc -> . ID PARIZQ PARDER
    (23) llamadaFunc -> . ID PARIZQ listParams PARDER
    (66) ifINS -> . IF expresion sentencia END
    (67) ifINS -> . IF expresion sentencia ELSE sentencia END
    (68) ifINS -> . IF expresion sentencia elseIfLista END
    (61) whileINS -> . WHILE expresion sentencia END
    (62) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (63) forINS -> . FOR ID IN expresion sentencia END
    (72) newStruct -> . STRUCT ID atributosStr END
    (73) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (138) pushArreglo -> . PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
    (139) pushArreglo -> . PUSH NOT PARIZQ ID COMA expresion PARDER
    (59) asignacionStruct -> . accesoStruct IGUAL expresion
    (60) asignacionArreglo -> . accesoArreglo IGUAL expresion
    (127) accesoStruct -> . ID PUNTO ID
    (128) accesoStruct -> . accesoStruct PUNTO ID
    (130) accesoArreglo -> . ID CORIZQ expresion CORDER
    (131) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    FUNCTION        shift and go to state 15
    ID              shift and go to state 16
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    PUSH            shift and go to state 24

    inicio                         shift and go to state 1
    instruccionesglb               shift and go to state 2
    instruccionglb                 shift and go to state 3
    funcionINS                     shift and go to state 4
    declaracionglb                 shift and go to state 5
    printINS                       shift and go to state 6
    llamadaFunc                    shift and go to state 7
    ifINS                          shift and go to state 8
    whileINS                       shift and go to state 9
    forINS                         shift and go to state 10
    newStruct                      shift and go to state 11
    pushArreglo                    shift and go to state 12
    asignacionStruct               shift and go to state 13
    asignacionArreglo              shift and go to state 14
    accesoArreglo                  shift and go to state 25
    accesoStruct                   shift and go to state 26

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instruccionesglb .
    (2) instruccionesglb -> instruccionesglb . instruccionglb
    (4) instruccionglb -> . funcionINS PUNTOCOMA
    (5) instruccionglb -> . declaracionglb PUNTOCOMA
    (6) instruccionglb -> . printINS PUNTOCOMA
    (7) instruccionglb -> . llamadaFunc PUNTOCOMA
    (8) instruccionglb -> . ifINS PUNTOCOMA
    (9) instruccionglb -> . whileINS PUNTOCOMA
    (10) instruccionglb -> . forINS PUNTOCOMA
    (11) instruccionglb -> . newStruct PUNTOCOMA
    (12) instruccionglb -> . pushArreglo PUNTOCOMA
    (13) instruccionglb -> . asignacionStruct PUNTOCOMA
    (14) instruccionglb -> . asignacionArreglo PUNTOCOMA
    (18) funcionINS -> . FUNCTION ID PARIZQ PARDER sentencia END
    (19) funcionINS -> . FUNCTION ID PARIZQ params PARDER sentencia END
    (15) declaracionglb -> . ID
    (16) declaracionglb -> . ID IGUAL expresion
    (17) declaracionglb -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (44) printINS -> . PRINTLN PARIZQ listParams PARDER
    (45) printINS -> . PRINT PARIZQ listParams PARDER
    (22) llamadaFunc -> . ID PARIZQ PARDER
    (23) llamadaFunc -> . ID PARIZQ listParams PARDER
    (66) ifINS -> . IF expresion sentencia END
    (67) ifINS -> . IF expresion sentencia ELSE sentencia END
    (68) ifINS -> . IF expresion sentencia elseIfLista END
    (61) whileINS -> . WHILE expresion sentencia END
    (62) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (63) forINS -> . FOR ID IN expresion sentencia END
    (72) newStruct -> . STRUCT ID atributosStr END
    (73) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (138) pushArreglo -> . PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
    (139) pushArreglo -> . PUSH NOT PARIZQ ID COMA expresion PARDER
    (59) asignacionStruct -> . accesoStruct IGUAL expresion
    (60) asignacionArreglo -> . accesoArreglo IGUAL expresion
    (127) accesoStruct -> . ID PUNTO ID
    (128) accesoStruct -> . accesoStruct PUNTO ID
    (130) accesoArreglo -> . ID CORIZQ expresion CORDER
    (131) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    $end            reduce using rule 1 (inicio -> instruccionesglb .)
    FUNCTION        shift and go to state 15
    ID              shift and go to state 16
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    PUSH            shift and go to state 24

    instruccionglb                 shift and go to state 27
    funcionINS                     shift and go to state 4
    declaracionglb                 shift and go to state 5
    printINS                       shift and go to state 6
    llamadaFunc                    shift and go to state 7
    ifINS                          shift and go to state 8
    whileINS                       shift and go to state 9
    forINS                         shift and go to state 10
    newStruct                      shift and go to state 11
    pushArreglo                    shift and go to state 12
    asignacionStruct               shift and go to state 13
    asignacionArreglo              shift and go to state 14
    accesoArreglo                  shift and go to state 25
    accesoStruct                   shift and go to state 26

state 3

    (3) instruccionesglb -> instruccionglb .

    FUNCTION        reduce using rule 3 (instruccionesglb -> instruccionglb .)
    ID              reduce using rule 3 (instruccionesglb -> instruccionglb .)
    PRINTLN         reduce using rule 3 (instruccionesglb -> instruccionglb .)
    PRINT           reduce using rule 3 (instruccionesglb -> instruccionglb .)
    IF              reduce using rule 3 (instruccionesglb -> instruccionglb .)
    WHILE           reduce using rule 3 (instruccionesglb -> instruccionglb .)
    FOR             reduce using rule 3 (instruccionesglb -> instruccionglb .)
    STRUCT          reduce using rule 3 (instruccionesglb -> instruccionglb .)
    MUTABLE         reduce using rule 3 (instruccionesglb -> instruccionglb .)
    PUSH            reduce using rule 3 (instruccionesglb -> instruccionglb .)
    $end            reduce using rule 3 (instruccionesglb -> instruccionglb .)


state 4

    (4) instruccionglb -> funcionINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 28


state 5

    (5) instruccionglb -> declaracionglb . PUNTOCOMA

    PUNTOCOMA       shift and go to state 29


state 6

    (6) instruccionglb -> printINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30


state 7

    (7) instruccionglb -> llamadaFunc . PUNTOCOMA

    PUNTOCOMA       shift and go to state 31


state 8

    (8) instruccionglb -> ifINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 32


state 9

    (9) instruccionglb -> whileINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 33


state 10

    (10) instruccionglb -> forINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 34


state 11

    (11) instruccionglb -> newStruct . PUNTOCOMA

    PUNTOCOMA       shift and go to state 35


state 12

    (12) instruccionglb -> pushArreglo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 36


state 13

    (13) instruccionglb -> asignacionStruct . PUNTOCOMA

    PUNTOCOMA       shift and go to state 37


state 14

    (14) instruccionglb -> asignacionArreglo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 38


state 15

    (18) funcionINS -> FUNCTION . ID PARIZQ PARDER sentencia END
    (19) funcionINS -> FUNCTION . ID PARIZQ params PARDER sentencia END

    ID              shift and go to state 39


state 16

    (15) declaracionglb -> ID .
    (16) declaracionglb -> ID . IGUAL expresion
    (17) declaracionglb -> ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (22) llamadaFunc -> ID . PARIZQ PARDER
    (23) llamadaFunc -> ID . PARIZQ listParams PARDER
    (127) accesoStruct -> ID . PUNTO ID
    (130) accesoArreglo -> ID . CORIZQ expresion CORDER

    PUNTOCOMA       reduce using rule 15 (declaracionglb -> ID .)
    IGUAL           shift and go to state 40
    PARIZQ          shift and go to state 41
    PUNTO           shift and go to state 42
    CORIZQ          shift and go to state 43


state 17

    (44) printINS -> PRINTLN . PARIZQ listParams PARDER

    PARIZQ          shift and go to state 44


state 18

    (45) printINS -> PRINT . PARIZQ listParams PARDER

    PARIZQ          shift and go to state 45


state 19

    (66) ifINS -> IF . expresion sentencia END
    (67) ifINS -> IF . expresion sentencia ELSE sentencia END
    (68) ifINS -> IF . expresion sentencia elseIfLista END
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion MULT expresion
    (83) expresion -> . expresion DIV expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion POT expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MENOR expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALES expresion
    (91) expresion -> . expresion DISTINTOS expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion AND expresion
    (94) expresion -> . expValor
    (95) expValor -> . PARIZQ expresion PARDER
    (96) expValor -> . INTID
    (97) expValor -> . FLOATID
    (98) expValor -> . STRINGID
    (99) expValor -> . expCHAR
    (100) expValor -> . expNativas
    (101) expValor -> . TRUE
    (102) expValor -> . FALSE
    (103) expValor -> . ID
    (104) expValor -> . NOTHING
    (105) expValor -> . llamadaFunc
    (106) expValor -> . accesoStruct
    (107) expValor -> . defArreglo
    (108) expValor -> . accesoArreglo
    (109) expValor -> . cutArreglo
    (110) expValor -> . popArreglo
    (111) expValor -> . lenArreglo
    (112) expCHAR -> . CHARID
    (113) expNativas -> . LOG10 PARIZQ expresion PARDER
    (114) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (115) expNativas -> . SIN PARIZQ expresion PARDER
    (116) expNativas -> . COS PARIZQ expresion PARDER
    (117) expNativas -> . TAN PARIZQ expresion PARDER
    (118) expNativas -> . SQRT PARIZQ expresion PARDER
    (119) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (120) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (121) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (122) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (123) expNativas -> . TRUNC PARIZQ expresion PARDER
    (124) expNativas -> . FLOAT PARIZQ expresion PARDER
    (125) expNativas -> . STRING PARIZQ expresion PARDER
    (126) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (22) llamadaFunc -> . ID PARIZQ PARDER
    (23) llamadaFunc -> . ID PARIZQ listParams PARDER
    (127) accesoStruct -> . ID PUNTO ID
    (128) accesoStruct -> . accesoStruct PUNTO ID
    (129) defArreglo -> . CORIZQ listParams CORDER
    (130) accesoArreglo -> . ID CORIZQ expresion CORDER
    (131) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (132) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (133) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (134) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (135) popArreglo -> . POP NOT PARIZQ ID PARDER
    (136) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (137) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    expresion                      shift and go to state 46
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 20

    (61) whileINS -> WHILE . expresion sentencia END
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion MULT expresion
    (83) expresion -> . expresion DIV expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion POT expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MENOR expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALES expresion
    (91) expresion -> . expresion DISTINTOS expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion AND expresion
    (94) expresion -> . expValor
    (95) expValor -> . PARIZQ expresion PARDER
    (96) expValor -> . INTID
    (97) expValor -> . FLOATID
    (98) expValor -> . STRINGID
    (99) expValor -> . expCHAR
    (100) expValor -> . expNativas
    (101) expValor -> . TRUE
    (102) expValor -> . FALSE
    (103) expValor -> . ID
    (104) expValor -> . NOTHING
    (105) expValor -> . llamadaFunc
    (106) expValor -> . accesoStruct
    (107) expValor -> . defArreglo
    (108) expValor -> . accesoArreglo
    (109) expValor -> . cutArreglo
    (110) expValor -> . popArreglo
    (111) expValor -> . lenArreglo
    (112) expCHAR -> . CHARID
    (113) expNativas -> . LOG10 PARIZQ expresion PARDER
    (114) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (115) expNativas -> . SIN PARIZQ expresion PARDER
    (116) expNativas -> . COS PARIZQ expresion PARDER
    (117) expNativas -> . TAN PARIZQ expresion PARDER
    (118) expNativas -> . SQRT PARIZQ expresion PARDER
    (119) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (120) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (121) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (122) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (123) expNativas -> . TRUNC PARIZQ expresion PARDER
    (124) expNativas -> . FLOAT PARIZQ expresion PARDER
    (125) expNativas -> . STRING PARIZQ expresion PARDER
    (126) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (22) llamadaFunc -> . ID PARIZQ PARDER
    (23) llamadaFunc -> . ID PARIZQ listParams PARDER
    (127) accesoStruct -> . ID PUNTO ID
    (128) accesoStruct -> . accesoStruct PUNTO ID
    (129) defArreglo -> . CORIZQ listParams CORDER
    (130) accesoArreglo -> . ID CORIZQ expresion CORDER
    (131) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (132) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (133) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (134) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (135) popArreglo -> . POP NOT PARIZQ ID PARDER
    (136) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (137) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
