Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
Rule 63    expresion -> expValor
Rule 64    expValor -> PARIZQ expresion PARDER
Rule 65    expValor -> INTID
Rule 66    expValor -> FLOATID
Rule 67    expValor -> STRINGID
Rule 68    expValor -> expCHAR
Rule 69    expValor -> expNativas
Rule 70    expValor -> TRUE
Rule 71    expValor -> FALSE
Rule 72    expValor -> ID
Rule 73    expCHAR -> CHARID
Rule 74    expNativas -> LOG10 PARIZQ expresion PARDER
Rule 75    expNativas -> LOG PARIZQ expresion COMA expresion PARDER
Rule 76    expNativas -> SIN PARIZQ expresion PARDER
Rule 77    expNativas -> COS PARIZQ expresion PARDER
Rule 78    expNativas -> TAN PARIZQ expresion PARDER
Rule 79    expNativas -> SQRT PARIZQ expresion PARDER
Rule 80    expNativas -> UPPERCASE PARIZQ expresion PARDER
Rule 81    expNativas -> LOWERCASE PARIZQ expresion PARDER
Rule 82    expNativas -> PARSE PARIZQ INT64 COMA expresion PARDER
Rule 83    expNativas -> PARSE PARIZQ FLOAT64 COMA expresion PARDER
Rule 84    expNativas -> TRUNC PARIZQ INT64 COMA expresion PARDER
Rule 85    expNativas -> FLOAT PARIZQ expresion PARDER
Rule 86    expNativas -> STRING PARIZQ expresion PARDER
Rule 87    expNativas -> TYPEOF PARIZQ expresion PARDER

Terminals, with rules where they appear

AND                  : 62
BOOL                 : 37
CHAR                 : 38
CHARID               : 73
COMA                 : 13 17 75 82 83 84
CORDER               : 
CORIZQ               : 
COS                  : 77
DISTINTOS            : 60
DIV                  : 52
DOSPUNTOS            : 10 10 30 30 33 33
ELSE                 : 42 45
ELSEIF               : 44 45 46
END                  : 11 12 41 42 43
FALSE                : 71
FLOAT                : 85
FLOAT64              : 35 83
FLOATID              : 66
FUNCTION             : 11 12
GLOBAL               : 40
ID                   : 8 9 10 11 12 13 14 15 16 28 29 30 31 32 33 72
IF                   : 41 42 43
IGUAL                : 9 10 29 30 32 33
IGUALES              : 59
INT64                : 34 82 84
INTID                : 65
LLAVDER              : 
LLAVIZQ              : 
LOCAL                : 39
LOG                  : 75
LOG10                : 74
LOWERCASE            : 81
MAS                  : 49
MAYOR                : 55
MAYORIGUAL           : 57
MENOR                : 56
MENORIGUAL           : 58
MENOS                : 47 50
MOD                  : 53
MULT                 : 51
NOT                  : 48
NULO                 : 
OR                   : 61
PARDER               : 11 12 15 16 26 27 64 74 75 76 77 78 79 80 81 82 83 84 85 86 87
PARIZQ               : 11 12 15 16 26 27 64 74 75 76 77 78 79 80 81 82 83 84 85 86 87
PARSE                : 82 83
POT                  : 54
PRINT                : 27
PRINTLN              : 26
PUNTO                : 
PUNTOCOMA            : 4 5 6 7 21 22 23 24
SIN                  : 76
SQRT                 : 79
STRING               : 36 86
STRINGID             : 67
TAN                  : 78
TRUE                 : 70
TRUNC                : 84
TYPEOF               : 87
UPPERCASE            : 80
error                : 

Nonterminals, with rules where they appear

accesos              : 31 32 33
declaracionINS       : 23
declaracionglb       : 5
elseIfLista          : 43 46
expCHAR              : 68
expNativas           : 69
expValor             : 63
expresion            : 9 10 17 18 26 27 29 30 32 33 41 42 43 44 45 46 47 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 64 74 75 75 76 77 78 79 80 81 82 83 84 85 86 87
funcionINS           : 4
ifINS                : 22
inicio               : 0
instruccion          : 19 20
instrucciones        : 19 25
instruccionesglb     : 1 2
instruccionglb       : 2 3
listParams           : 16 17
llamadaFunc          : 7 24
params               : 12 13
printINS             : 6 21
sentencia            : 11 12 41 42 42 43 44 45 45 46
tipos                : 10 30 33

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instruccionesglb
    (2) instruccionesglb -> . instruccionesglb instruccionglb
    (3) instruccionesglb -> . instruccionglb
    (4) instruccionglb -> . funcionINS PUNTOCOMA
    (5) instruccionglb -> . declaracionglb PUNTOCOMA
    (6) instruccionglb -> . printINS PUNTOCOMA
    (7) instruccionglb -> . llamadaFunc PUNTOCOMA
    (11) funcionINS -> . FUNCTION ID PARIZQ PARDER sentencia END
    (12) funcionINS -> . FUNCTION ID PARIZQ params PARDER sentencia END
    (8) declaracionglb -> . ID
    (9) declaracionglb -> . ID IGUAL expresion
    (10) declaracionglb -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (26) printINS -> . PRINTLN PARIZQ expresion PARDER
    (27) printINS -> . PRINT PARIZQ expresion PARDER
    (15) llamadaFunc -> . ID PARIZQ PARDER
    (16) llamadaFunc -> . ID PARIZQ listParams PARDER

    FUNCTION        shift and go to state 8
    ID              shift and go to state 9
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11

    inicio                         shift and go to state 1
    instruccionesglb               shift and go to state 2
    instruccionglb                 shift and go to state 3
    funcionINS                     shift and go to state 4
    declaracionglb                 shift and go to state 5
    printINS                       shift and go to state 6
    llamadaFunc                    shift and go to state 7

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instruccionesglb .
    (2) instruccionesglb -> instruccionesglb . instruccionglb
    (4) instruccionglb -> . funcionINS PUNTOCOMA
    (5) instruccionglb -> . declaracionglb PUNTOCOMA
    (6) instruccionglb -> . printINS PUNTOCOMA
    (7) instruccionglb -> . llamadaFunc PUNTOCOMA
    (11) funcionINS -> . FUNCTION ID PARIZQ PARDER sentencia END
    (12) funcionINS -> . FUNCTION ID PARIZQ params PARDER sentencia END
    (8) declaracionglb -> . ID
    (9) declaracionglb -> . ID IGUAL expresion
    (10) declaracionglb -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (26) printINS -> . PRINTLN PARIZQ expresion PARDER
    (27) printINS -> . PRINT PARIZQ expresion PARDER
    (15) llamadaFunc -> . ID PARIZQ PARDER
    (16) llamadaFunc -> . ID PARIZQ listParams PARDER

    $end            reduce using rule 1 (inicio -> instruccionesglb .)
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11

    instruccionglb                 shift and go to state 12
    funcionINS                     shift and go to state 4
    declaracionglb                 shift and go to state 5
    printINS                       shift and go to state 6
    llamadaFunc                    shift and go to state 7

state 3

    (3) instruccionesglb -> instruccionglb .

    FUNCTION        reduce using rule 3 (instruccionesglb -> instruccionglb .)
    ID              reduce using rule 3 (instruccionesglb -> instruccionglb .)
    PRINTLN         reduce using rule 3 (instruccionesglb -> instruccionglb .)
    PRINT           reduce using rule 3 (instruccionesglb -> instruccionglb .)
    $end            reduce using rule 3 (instruccionesglb -> instruccionglb .)


state 4

    (4) instruccionglb -> funcionINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 13


state 5

    (5) instruccionglb -> declaracionglb . PUNTOCOMA

    PUNTOCOMA       shift and go to state 14


state 6

    (6) instruccionglb -> printINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 15


state 7

    (7) instruccionglb -> llamadaFunc . PUNTOCOMA

    PUNTOCOMA       shift and go to state 16


state 8

    (11) funcionINS -> FUNCTION . ID PARIZQ PARDER sentencia END
    (12) funcionINS -> FUNCTION . ID PARIZQ params PARDER sentencia END

    ID              shift and go to state 17


state 9

    (8) declaracionglb -> ID .
    (9) declaracionglb -> ID . IGUAL expresion
    (10) declaracionglb -> ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (15) llamadaFunc -> ID . PARIZQ PARDER
    (16) llamadaFunc -> ID . PARIZQ listParams PARDER

    PUNTOCOMA       reduce using rule 8 (declaracionglb -> ID .)
    IGUAL           shift and go to state 18
    PARIZQ          shift and go to state 19


state 10

    (26) printINS -> PRINTLN . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 20


state 11

    (27) printINS -> PRINT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 21


state 12

    (2) instruccionesglb -> instruccionesglb instruccionglb .

    FUNCTION        reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    ID              reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    PRINTLN         reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    PRINT           reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    $end            reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)


state 13

    (4) instruccionglb -> funcionINS PUNTOCOMA .

    FUNCTION        reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    ID              reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    PRINTLN         reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    PRINT           reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    $end            reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)


state 14

    (5) instruccionglb -> declaracionglb PUNTOCOMA .

    FUNCTION        reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    ID              reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    PRINTLN         reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    PRINT           reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    $end            reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)


state 15

    (6) instruccionglb -> printINS PUNTOCOMA .

    FUNCTION        reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    ID              reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    PRINTLN         reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    PRINT           reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    $end            reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)


state 16

    (7) instruccionglb -> llamadaFunc PUNTOCOMA .

    FUNCTION        reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    ID              reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    PRINTLN         reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    PRINT           reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    $end            reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)


state 17

    (11) funcionINS -> FUNCTION ID . PARIZQ PARDER sentencia END
    (12) funcionINS -> FUNCTION ID . PARIZQ params PARDER sentencia END

    PARIZQ          shift and go to state 22


state 18

    (9) declaracionglb -> ID IGUAL . expresion
    (10) declaracionglb -> ID IGUAL . expresion DOSPUNTOS DOSPUNTOS tipos
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 24
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 19

    (15) llamadaFunc -> ID PARIZQ . PARDER
    (16) llamadaFunc -> ID PARIZQ . listParams PARDER
    (17) listParams -> . listParams COMA expresion
    (18) listParams -> . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    PARDER          shift and go to state 50
    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    listParams                     shift and go to state 51
    expresion                      shift and go to state 52
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 20

    (26) printINS -> PRINTLN PARIZQ . expresion PARDER
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 53
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 21

    (27) printINS -> PRINT PARIZQ . expresion PARDER
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 54
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 22

    (11) funcionINS -> FUNCTION ID PARIZQ . PARDER sentencia END
    (12) funcionINS -> FUNCTION ID PARIZQ . params PARDER sentencia END
    (13) params -> . params COMA ID
    (14) params -> . ID

    PARDER          shift and go to state 56
    ID              shift and go to state 55

    params                         shift and go to state 57

state 23

    (72) expValor -> ID .

    DOSPUNTOS       reduce using rule 72 (expValor -> ID .)
    MAS             reduce using rule 72 (expValor -> ID .)
    MENOS           reduce using rule 72 (expValor -> ID .)
    MULT            reduce using rule 72 (expValor -> ID .)
    DIV             reduce using rule 72 (expValor -> ID .)
    MOD             reduce using rule 72 (expValor -> ID .)
    POT             reduce using rule 72 (expValor -> ID .)
    MAYOR           reduce using rule 72 (expValor -> ID .)
    MENOR           reduce using rule 72 (expValor -> ID .)
    MAYORIGUAL      reduce using rule 72 (expValor -> ID .)
    MENORIGUAL      reduce using rule 72 (expValor -> ID .)
    IGUALES         reduce using rule 72 (expValor -> ID .)
    DISTINTOS       reduce using rule 72 (expValor -> ID .)
    OR              reduce using rule 72 (expValor -> ID .)
    AND             reduce using rule 72 (expValor -> ID .)
    PUNTOCOMA       reduce using rule 72 (expValor -> ID .)
    PARDER          reduce using rule 72 (expValor -> ID .)
    COMA            reduce using rule 72 (expValor -> ID .)
    PRINTLN         reduce using rule 72 (expValor -> ID .)
    PRINT           reduce using rule 72 (expValor -> ID .)
    IF              reduce using rule 72 (expValor -> ID .)
    ID              reduce using rule 72 (expValor -> ID .)
    LOCAL           reduce using rule 72 (expValor -> ID .)
    GLOBAL          reduce using rule 72 (expValor -> ID .)


state 24

    (9) declaracionglb -> ID IGUAL expresion .
    (10) declaracionglb -> ID IGUAL expresion . DOSPUNTOS DOSPUNTOS tipos
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULT expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . IGUALES expresion
    (60) expresion -> expresion . DISTINTOS expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 9 (declaracionglb -> ID IGUAL expresion .)
    DOSPUNTOS       shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
