Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    (13) declaracionINS -> . accesos ID
    (14) declaracionINS -> . accesos ID IGUAL expresion
    (15) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (21) accesos -> . LOCAL
    (22) accesos -> . GLOBAL

    PRINTLN         shift and go to state 7
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    ID              shift and go to state 10
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 13

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    printINS                       shift and go to state 4
    ifINS                          shift and go to state 5
    declaracionINS                 shift and go to state 6
    accesos                        shift and go to state 11

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . printINS PUNTOCOMA
    (5) instruccion -> . ifINS PUNTOCOMA
    (6) instruccion -> . declaracionINS PUNTOCOMA
    (8) printINS -> . PRINTLN PARIZQ expresion PARDER
    (9) printINS -> . PRINT PARIZQ expresion PARDER
    (23) ifINS -> . IF expresion sentencia END
    (24) ifINS -> . IF expresion sentencia ELSE sentencia END
    (25) ifINS -> . IF expresion sentencia elseIfLista END
    (10) declaracionINS -> . ID
    (11) declaracionINS -> . ID IGUAL expresion
    (12) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (13) declaracionINS -> . accesos ID
    (14) declaracionINS -> . accesos ID IGUAL expresion
    (15) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (21) accesos -> . LOCAL
    (22) accesos -> . GLOBAL

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 7
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    ID              shift and go to state 10
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 13

    instruccion                    shift and go to state 14
    printINS                       shift and go to state 4
    ifINS                          shift and go to state 5
    declaracionINS                 shift and go to state 6
    accesos                        shift and go to state 11

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    LOCAL           reduce using rule 3 (instrucciones -> instruccion .)
    GLOBAL          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)
    ELSEIF          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> printINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 15


state 5

    (5) instruccion -> ifINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 16


state 6

    (6) instruccion -> declaracionINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 17


state 7

    (8) printINS -> PRINTLN . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 18


state 8

    (9) printINS -> PRINT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 19


state 9

    (23) ifINS -> IF . expresion sentencia END
    (24) ifINS -> IF . expresion sentencia ELSE sentencia END
    (25) ifINS -> IF . expresion sentencia elseIfLista END
    (29) expresion -> . MENOS expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion MULT expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion POT expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion IGUALES expresion
    (42) expresion -> . expresion DISTINTOS expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expValor
    (46) expValor -> . PARIZQ expresion PARDER
    (47) expValor -> . INTID
    (48) expValor -> . FLOATID
    (49) expValor -> . STRINGID
    (50) expValor -> . expCHAR
    (51) expValor -> . expNativas
    (52) expValor -> . TRUE
    (53) expValor -> . FALSE
    (54) expValor -> . ID
    (55) expCHAR -> . CHARID
    (56) expNativas -> . LOG10 PARIZQ expresion PARDER
    (57) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (58) expNativas -> . SIN PARIZQ expresion PARDER
    (59) expNativas -> . COS PARIZQ expresion PARDER
    (60) expNativas -> . TAN PARIZQ expresion PARDER
    (61) expNativas -> . SQRT PARIZQ expresion PARDER
    (62) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (63) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (64) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (65) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (66) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (67) expNativas -> . FLOAT PARIZQ expresion PARDER
    (68) expNativas -> . STRING PARIZQ expresion PARDER
    (69) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    PARIZQ          shift and go to state 24
    INTID           shift and go to state 25
    FLOATID         shift and go to state 26
    STRINGID        shift and go to state 27
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    CHARID          shift and go to state 33
    LOG10           shift and go to state 34
    LOG             shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    TYPEOF          shift and go to state 46

    expresion                      shift and go to state 20
    expValor                       shift and go to state 23
    expCHAR                        shift and go to state 28
    expNativas                     shift and go to state 29

state 10

    (10) declaracionINS -> ID .
    (11) declaracionINS -> ID . IGUAL expresion
    (12) declaracionINS -> ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipos

    PUNTOCOMA       reduce using rule 10 (declaracionINS -> ID .)
    IGUAL           shift and go to state 47


state 11

    (13) declaracionINS -> accesos . ID
    (14) declaracionINS -> accesos . ID IGUAL expresion
    (15) declaracionINS -> accesos . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos

    ID              shift and go to state 48


state 12

    (21) accesos -> LOCAL .

    ID              reduce using rule 21 (accesos -> LOCAL .)


state 13

    (22) accesos -> GLOBAL .

    ID              reduce using rule 22 (accesos -> GLOBAL .)


state 14

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOCAL           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    GLOBAL          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSEIF          reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 15

    (4) instruccion -> printINS PUNTOCOMA .

    PRINTLN         reduce using rule 4 (instruccion -> printINS PUNTOCOMA .)
    PRINT           reduce using rule 4 (instruccion -> printINS PUNTOCOMA .)
    IF              reduce using rule 4 (instruccion -> printINS PUNTOCOMA .)
    ID              reduce using rule 4 (instruccion -> printINS PUNTOCOMA .)
    LOCAL           reduce using rule 4 (instruccion -> printINS PUNTOCOMA .)
    GLOBAL          reduce using rule 4 (instruccion -> printINS PUNTOCOMA .)
    $end            reduce using rule 4 (instruccion -> printINS PUNTOCOMA .)
    END             reduce using rule 4 (instruccion -> printINS PUNTOCOMA .)
    ELSE            reduce using rule 4 (instruccion -> printINS PUNTOCOMA .)
    ELSEIF          reduce using rule 4 (instruccion -> printINS PUNTOCOMA .)


state 16

    (5) instruccion -> ifINS PUNTOCOMA .

    PRINTLN         reduce using rule 5 (instruccion -> ifINS PUNTOCOMA .)
    PRINT           reduce using rule 5 (instruccion -> ifINS PUNTOCOMA .)
    IF              reduce using rule 5 (instruccion -> ifINS PUNTOCOMA .)
    ID              reduce using rule 5 (instruccion -> ifINS PUNTOCOMA .)
    LOCAL           reduce using rule 5 (instruccion -> ifINS PUNTOCOMA .)
    GLOBAL          reduce using rule 5 (instruccion -> ifINS PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> ifINS PUNTOCOMA .)
    END             reduce using rule 5 (instruccion -> ifINS PUNTOCOMA .)
    ELSE            reduce using rule 5 (instruccion -> ifINS PUNTOCOMA .)
    ELSEIF          reduce using rule 5 (instruccion -> ifINS PUNTOCOMA .)


state 17

    (6) instruccion -> declaracionINS PUNTOCOMA .

    PRINTLN         reduce using rule 6 (instruccion -> declaracionINS PUNTOCOMA .)
    PRINT           reduce using rule 6 (instruccion -> declaracionINS PUNTOCOMA .)
    IF              reduce using rule 6 (instruccion -> declaracionINS PUNTOCOMA .)
    ID              reduce using rule 6 (instruccion -> declaracionINS PUNTOCOMA .)
    LOCAL           reduce using rule 6 (instruccion -> declaracionINS PUNTOCOMA .)
    GLOBAL          reduce using rule 6 (instruccion -> declaracionINS PUNTOCOMA .)
    $end            reduce using rule 6 (instruccion -> declaracionINS PUNTOCOMA .)
    END             reduce using rule 6 (instruccion -> declaracionINS PUNTOCOMA .)
    ELSE            reduce using rule 6 (instruccion -> declaracionINS PUNTOCOMA .)
    ELSEIF          reduce using rule 6 (instruccion -> declaracionINS PUNTOCOMA .)


state 18

    (8) printINS -> PRINTLN PARIZQ . expresion PARDER
    (29) expresion -> . MENOS expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion MULT expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion POT expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion IGUALES expresion
    (42) expresion -> . expresion DISTINTOS expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expValor
    (46) expValor -> . PARIZQ expresion PARDER
    (47) expValor -> . INTID
    (48) expValor -> . FLOATID
    (49) expValor -> . STRINGID
    (50) expValor -> . expCHAR
    (51) expValor -> . expNativas
    (52) expValor -> . TRUE
    (53) expValor -> . FALSE
    (54) expValor -> . ID
    (55) expCHAR -> . CHARID
    (56) expNativas -> . LOG10 PARIZQ expresion PARDER
    (57) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (58) expNativas -> . SIN PARIZQ expresion PARDER
    (59) expNativas -> . COS PARIZQ expresion PARDER
    (60) expNativas -> . TAN PARIZQ expresion PARDER
    (61) expNativas -> . SQRT PARIZQ expresion PARDER
    (62) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (63) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (64) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (65) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (66) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (67) expNativas -> . FLOAT PARIZQ expresion PARDER
    (68) expNativas -> . STRING PARIZQ expresion PARDER
    (69) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    PARIZQ          shift and go to state 24
    INTID           shift and go to state 25
    FLOATID         shift and go to state 26
    STRINGID        shift and go to state 27
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    CHARID          shift and go to state 33
    LOG10           shift and go to state 34
    LOG             shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    TYPEOF          shift and go to state 46

    expresion                      shift and go to state 49
    expValor                       shift and go to state 23
    expCHAR                        shift and go to state 28
    expNativas                     shift and go to state 29

state 19

    (9) printINS -> PRINT PARIZQ . expresion PARDER
    (29) expresion -> . MENOS expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion MULT expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion POT expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion IGUALES expresion
    (42) expresion -> . expresion DISTINTOS expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expValor
    (46) expValor -> . PARIZQ expresion PARDER
    (47) expValor -> . INTID
    (48) expValor -> . FLOATID
    (49) expValor -> . STRINGID
    (50) expValor -> . expCHAR
    (51) expValor -> . expNativas
    (52) expValor -> . TRUE
    (53) expValor -> . FALSE
    (54) expValor -> . ID
    (55) expCHAR -> . CHARID
    (56) expNativas -> . LOG10 PARIZQ expresion PARDER
    (57) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (58) expNativas -> . SIN PARIZQ expresion PARDER
    (59) expNativas -> . COS PARIZQ expresion PARDER
    (60) expNativas -> . TAN PARIZQ expresion PARDER
    (61) expNativas -> . SQRT PARIZQ expresion PARDER
    (62) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (63) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (64) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (65) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (66) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (67) expNativas -> . FLOAT PARIZQ expresion PARDER
    (68) expNativas -> . STRING PARIZQ expresion PARDER
    (69) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    PARIZQ          shift and go to state 24
    INTID           shift and go to state 25
    FLOATID         shift and go to state 26
    STRINGID        shift and go to state 27
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    CHARID          shift and go to state 33
    LOG10           shift and go to state 34
    LOG             shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    TYPEOF          shift and go to state 46

    expresion                      shift and go to state 50
    expValor                       shift and go to state 23
    expCHAR                        shift and go to state 28
    expNativas                     shift and go to state 29

state 20

    (23) ifINS -> IF expresion . sentencia END
    (24) ifINS -> IF expresion . sentencia ELSE sentencia END
    (25) ifINS -> IF expresion . sentencia elseIfLista END
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . MULT expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . POT expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . IGUALES expresion
    (42) expresion -> expresion . DISTINTOS expresion
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion
    (7) sentencia -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printINS PUNTOCOMA
    (5) instruccion -> . ifINS PUNTOCOMA
    (6) instruccion -> . declaracionINS PUNTOCOMA
    (8) printINS -> . PRINTLN PARIZQ expresion PARDER
    (9) printINS -> . PRINT PARIZQ expresion PARDER
    (23) ifINS -> . IF expresion sentencia END
    (24) ifINS -> . IF expresion sentencia ELSE sentencia END
    (25) ifINS -> . IF expresion sentencia elseIfLista END
    (10) declaracionINS -> . ID
    (11) declaracionINS -> . ID IGUAL expresion
    (12) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (13) declaracionINS -> . accesos ID
    (14) declaracionINS -> . accesos ID IGUAL expresion
    (15) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (21) accesos -> . LOCAL
    (22) accesos -> . GLOBAL

    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    POT             shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIGUAL      shift and go to state 60
    MENORIGUAL      shift and go to state 61
    IGUALES         shift and go to state 62
    DISTINTOS       shift and go to state 63
    OR              shift and go to state 64
    AND             shift and go to state 65
    PRINTLN         shift and go to state 7
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    ID              shift and go to state 10
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 13

    sentencia                      shift and go to state 51
    instrucciones                  shift and go to state 66
    instruccion                    shift and go to state 3
    printINS                       shift and go to state 4
    ifINS                          shift and go to state 5
    declaracionINS                 shift and go to state 6
    accesos                        shift and go to state 11

state 21

    (29) expresion -> MENOS . expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion MULT expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion POT expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion IGUALES expresion
    (42) expresion -> . expresion DISTINTOS expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expValor
    (46) expValor -> . PARIZQ expresion PARDER
    (47) expValor -> . INTID
    (48) expValor -> . FLOATID
    (49) expValor -> . STRINGID
    (50) expValor -> . expCHAR
    (51) expValor -> . expNativas
    (52) expValor -> . TRUE
    (53) expValor -> . FALSE
    (54) expValor -> . ID
    (55) expCHAR -> . CHARID
    (56) expNativas -> . LOG10 PARIZQ expresion PARDER
    (57) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (58) expNativas -> . SIN PARIZQ expresion PARDER
    (59) expNativas -> . COS PARIZQ expresion PARDER
    (60) expNativas -> . TAN PARIZQ expresion PARDER
    (61) expNativas -> . SQRT PARIZQ expresion PARDER
    (62) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (63) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (64) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (65) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (66) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (67) expNativas -> . FLOAT PARIZQ expresion PARDER
    (68) expNativas -> . STRING PARIZQ expresion PARDER
    (69) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    PARIZQ          shift and go to state 24
    INTID           shift and go to state 25
    FLOATID         shift and go to state 26
    STRINGID        shift and go to state 27
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    CHARID          shift and go to state 33
    LOG10           shift and go to state 34
    LOG             shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    TYPEOF          shift and go to state 46

    expresion                      shift and go to state 67
    expValor                       shift and go to state 23
    expCHAR                        shift and go to state 28
    expNativas                     shift and go to state 29

state 22

    (30) expresion -> NOT . expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion MULT expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion POT expresion
    (37) expresion -> . expresion MAYOR expresion
